DataName,SourceFile,FullFilePath,IngestFile,ParseNullString,RemoveRowsFromTop,QuarantineExtraColumns,QuarantineExtraColumns,AutoDetectTypes,SplitTable,RenameColumns,RemoveDuplicates,JoinTablesPass1,JoinTablesPass2,MapLookups,UPMDataFlowMapping,JoinUPMTablesPass1
BENEFIT,BENEFIT.csv,./data/BENEFIT.csv,Yes,<null>,1,24,Yes,Yes,,,,,,,,
DEFELEMENTS,DEFELEMENTS.csv,./data/DEFELEMENTS.csv,Yes,<null>,1,13,Yes,Yes,,,,,,,,
DEFERREDITEMS,DEFERREDITEMS.csv,./data/DEFERREDITEMS.csv,Yes,<null>,1,8,Yes,Yes,,,,,,,,
ELEMENTS,ELEMENTS.csv,./data/ELEMENTS.csv,Yes,<null>,1,12,Yes,Yes,,,,,,,,
EXITDEATHS,EXITDEATHS.csv,./data/EXITDEATHS.csv,Yes,<null>,1,38,Yes,Yes,,,,,,,,
EXITDEFERREDS,EXITDEFERREDS.csv,./data/EXITDEFERREDS.csv,Yes,<null>,1,46,Yes,Yes,,,,,,,,
EXITREFUNDS,EXITREFUNDS.csv,./data/EXITREFUNDS.csv,Yes,<null>,1,23,Yes,Yes,,,,,,,,
EXITRETIREMENT,EXITRETIREMENT.csv,./data/EXITRETIREMENT.csv,Yes,<null>,1,55,Yes,Yes,,,,,,,,
LOOKUPS,LOOKUPS.csv,./data/LOOKUPS.csv,Yes,<null>,1,18,Yes,Yes,,,,,,,,
MEMBERS,MEMBERS.csv,./data/MEMBERS.csv,Yes,<null>,1,72,Yes,Yes,,,,,,MEMBERS_Lookups.csv,,
PENINCREASES,PENINCREASES.csv,./data/PENINCREASES.csv,Yes,<null>,1,12,Yes,Yes,,,,,,,,
PEOPLE,PEOPLE.csv,./data/PEOPLE.csv,Yes,<null>,1,38,Yes,Yes,,,ID,PEOPLE_Joins.csv,,PEOPLE_Lookups.csv,PEOPLE_UPM_Mapping.csv,
SERVICE,SERVICE.csv,./data/SERVICE.csv,Yes,<null>,1,24,Yes,Yes,,,,,,,,
STATHIS,STATHIS.csv,./data/STATHIS.csv,Yes,<null>,1,7,Yes,Yes,,,,,,,,
USERDATA,USERDATA.csv,./data/USERDATA.csv,Yes,<null>,1,39,Yes,Yes,FORM,,,,,,,
USERDATA_FORM_BASIC_DATA,,,,,,,,,,,,,,,,
USERDATA_FORM_EXITDEFERRED,,,,,,,,,,,,,,,,
USERDATA_FORM_EXITRETIRED,,,,,,,,,,,,,,,,
USERDATA_FORM_CALCRETIREMENT,,,,,,,,,,,,,,,,
PEOPLE_MEMBERS,,,,,,,,,,,,,PEOPLE_MEMBERS_Joins.csv,,,
PEOPLE_MEMBERS_EXITRETIREMENT,,,,,,,,,,,,,,,PEOPLE_MEMBERS_EXITRETIREMENT_UPM_Mapping.csv,
UPMPERSON,,,,,,,,,,,,,,,,
UPMFOLDER,,,,,,,,,,,,,,,,UPMFOLDER_UPM_Joins.csv
